Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 75 (suite -> simple_stmt .)
    WHILE           reduce using rule 75 (suite -> simple_stmt .)
    DEF             reduce using rule 75 (suite -> simple_stmt .)
    CLASS           reduce using rule 75 (suite -> simple_stmt .)
    PRINT           reduce using rule 75 (suite -> simple_stmt .)
    PASS            reduce using rule 75 (suite -> simple_stmt .)
    IMPORT          reduce using rule 75 (suite -> simple_stmt .)
    GLOBAL          reduce using rule 75 (suite -> simple_stmt .)
    ASSERT          reduce using rule 75 (suite -> simple_stmt .)
    BREAK           reduce using rule 75 (suite -> simple_stmt .)
    CONTINUE        reduce using rule 75 (suite -> simple_stmt .)
    RETURN          reduce using rule 75 (suite -> simple_stmt .)
    NOT             reduce using rule 75 (suite -> simple_stmt .)
    PLUS            reduce using rule 75 (suite -> simple_stmt .)
    MINUS           reduce using rule 75 (suite -> simple_stmt .)
    TILDE           reduce using rule 75 (suite -> simple_stmt .)
    LPAREN          reduce using rule 75 (suite -> simple_stmt .)
    LSQB            reduce using rule 75 (suite -> simple_stmt .)
    LBRACE          reduce using rule 75 (suite -> simple_stmt .)
    BACKQUOTE       reduce using rule 75 (suite -> simple_stmt .)
    NAME            reduce using rule 75 (suite -> simple_stmt .)
    NUMBER          reduce using rule 75 (suite -> simple_stmt .)
    STRING          reduce using rule 75 (suite -> simple_stmt .)
    TRIPLESTRING    reduce using rule 75 (suite -> simple_stmt .)
    $end            reduce using rule 75 (suite -> simple_stmt .)


state 199

    (76) suite -> NEWLINE . stmts
    (187) stmts -> . stmts stmt
    (188) stmts -> . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (62) compound_stmt -> . if_stmt
    (63) compound_stmt -> . for_stmt
    (64) compound_stmt -> . while_stmt
    (65) compound_stmt -> . funcdef
    (66) compound_stmt -> . classdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (67) if_stmt -> . IF test COLON suite elif_list
    (68) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (73) for_stmt -> . FOR exprlist IN testlist COLON suite
    (74) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (71) while_stmt -> . WHILE test COLON suite
    (72) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (177) classdef -> . CLASS NAME COLON suite
    (178) classdef -> . CLASS NAME LPAREN RPAREN COLON suite
    (179) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (169) testlist -> . test
    (170) testlist -> . test COMMA
    (171) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    DEF             shift and go to state 20
    CLASS           shift and go to state 22
    PRINT           shift and go to state 34
    PASS            shift and go to state 35
    IMPORT          shift and go to state 36
    GLOBAL          shift and go to state 37
    ASSERT          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    stmts                          shift and go to state 244
    stmt                           shift and go to state 245
    simple_stmt                    shift and go to state 6
    compound_stmt                  shift and go to state 7
    small_stmts                    shift and go to state 8
    if_stmt                        shift and go to state 9
    for_stmt                       shift and go to state 10
    while_stmt                     shift and go to state 11
    funcdef                        shift and go to state 12
    classdef                       shift and go to state 13
    small_stmt                     shift and go to state 14
    test                           shift and go to state 16
    testlist                       shift and go to state 18
    flow_stmt                      shift and go to state 24
    expr_stmt                      shift and go to state 25
    print_stmt                     shift and go to state 26
    pass_stmt                      shift and go to state 27
    import_stmt                    shift and go to state 28
    global_stmt                    shift and go to state 29
    assert_stmt                    shift and go to state 30
    break_stmt                     shift and go to state 31
    continue_stmt                  shift and go to state 32
    return_stmt                    shift and go to state 33
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 200

    (73) for_stmt -> FOR exprlist IN testlist . COLON suite
    (74) for_stmt -> FOR exprlist IN testlist . COLON suite ELSE COLON suite

    COLON           shift and go to state 246


state 201

    (168) exprlist -> expr COMMA exprlist .

    IN              reduce using rule 168 (exprlist -> expr COMMA exprlist .)


state 202

    (38) eqtestlist -> eqtestlist EQUAL testlist .

    EQUAL           reduce using rule 38 (eqtestlist -> eqtestlist EQUAL testlist .)
    NEWLINE         reduce using rule 38 (eqtestlist -> eqtestlist EQUAL testlist .)
    SEMI            reduce using rule 38 (eqtestlist -> eqtestlist EQUAL testlist .)


state 203

    (71) while_stmt -> WHILE test COLON suite .
    (72) while_stmt -> WHILE test COLON suite . ELSE COLON suite

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    IF              reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    FOR             reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    WHILE           reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    DEF             reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    CLASS           reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    PRINT           reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    PASS            reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    IMPORT          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    GLOBAL          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    ASSERT          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    BREAK           reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    CONTINUE        reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    RETURN          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    NOT             reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    PLUS            reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    MINUS           reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    TILDE           reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    LPAREN          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    LSQB            reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    LBRACE          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    BACKQUOTE       reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    NAME            reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    NUMBER          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    STRING          reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    TRIPLESTRING    reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    $end            reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    ELIF            reduce using rule 71 (while_stmt -> WHILE test COLON suite .)
    ELSE            shift and go to state 247

  ! ELSE            [ reduce using rule 71 (while_stmt -> WHILE test COLON suite .) ]


state 204

    (6) funcdef -> DEF NAME parameters COLON . suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE stmts
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (169) testlist -> . test
    (170) testlist -> . test COMMA
    (171) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 199
    PRINT           shift and go to state 34
    PASS            shift and go to state 35
    IMPORT          shift and go to state 36
    GLOBAL          shift and go to state 37
    ASSERT          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
